No,Subject,Subject_2,Gender,Type,No.entered,No. sat,Chinese_version%,Performance -  5**,Performance -  5*,Performance -  5+,Performance -  4+,Performance -  3+,Performance -  2+,Performance -  1+,Performance -  U
1,Biology,,Male,Number,5640,5500,43.4,143,490,1101,2518,3847,4884,5294,206
2,Biology,,Male,Percentage,,,,2.60%,8.90%,20.00%,45.80%,69.90%,88.80%,96.30%,3.70%
3,Biology,,Female,Number,7988,7869,36.2,118,534,1485,3661,5737,7157,7678,191
4,Biology,,Female,Percentage,,,,1.50%,6.80%,18.90%,46.50%,72.90%,91.00%,97.60%,2.40%
5,Biology,,Total,Number,13628,13369,39.2,261,1024,2586,6179,9584,12041,12972,397
6,Biology,,Total,Percentage,,,,2.00%,7.70%,19.30%,46.20%,71.70%,90.10%,97.00%,3.00%
7,"Business, Accounting and Financial Studies",Accounting,Male,Number,3499,3394,42.1,55,195,475,1396,2280,3005,3282,112
8,"Business, Accounting and Financial Studies",Accounting,Male,Percentage,,,,1.60%,5.70%,14.00%,41.10%,67.20%,88.50%,96.70%,3.30%
9,"Business, Accounting and Financial Studies",Accounting,Female,Number,4284,4209,29.6,49,231,573,1935,3180,3903,4132,77
10,"Business, Accounting and Financial Studies",Accounting,Female,Percentage,,,,1.20%,5.50%,13.60%,46.00%,75.60%,92.70%,98.20%,1.80%
11,"Business, Accounting and Financial Studies",Accounting,Total,Number,7783,7603,35.2,104,426,1048,3331,5460,6908,7414,189
12,"Business, Accounting and Financial Studies",Accounting,Total,Percentage,,,,1.40%,5.60%,13.80%,43.80%,71.80%,90.90%,97.50%,2.50%
13,"Business, Accounting and Financial Studies",Business Management,Male,Number,1401,1326,74.9,7,36,84,335,725,1109,1256,70
14,"Business, Accounting and Financial Studies",Business Management,Male,Percentage,,,,0.50%,2.70%,6.30%,25.30%,54.70%,83.60%,94.70%,5.30%
15,"Business, Accounting and Financial Studies",Business Management,Female,Number,1525,1495,68.1,14,49,123,511,979,1352,1468,27
16,"Business, Accounting and Financial Studies",Business Management,Female,Percentage,,,,0.90%,3.30%,8.20%,34.20%,65.50%,90.40%,98.20%,1.80%
17,"Business, Accounting and Financial Studies",Business Management,Total,Number,2926,2821,71.3,21,85,207,846,1704,2461,2724,97
